#
# This is your ISAW-HIPPO properties file ... 
# THE DEFAULT FILE IS /InstrumentInfo/LANSCE/hippoprops.dat,
#       AND SHOULD BE KEPT THERE;
# ISAW uses this file for HIPPO instrument and experiment
#      parameter infomation;
# {value1, value2, value3,...} for a list of symbols (strings);
# [value1, value2, value3,...] for a list of numbers (float point);
# The '#' and '!' symbols denotes a commented line;
# Empty lines also ignored.

#
#SOURCE:
#
!LANSCE running at 20 Hz pulse rate;
HIPPO.SOURCE.PERIOD = 5e4
!first 20 channels used in delayed neutron correction (fitting);
HIPPO.SOURCE.DNEUTRON_NFIT = 20
!delayed neutron fraction beta;
HIPPO.SOURCE.DNEUTRON_BETA = 0.00425

#
#VAC/BEAM:
#
!VAC 1 beam width; (1.30)
HIPPO.VAC1.BWID = 1.00
!VAC 1 beam height; (2.20)
HIPPO.VAC1.BHT = 1.00
!set beamparams[] used in ISAW manually (9 numbers square bracketed):
HIPPO.BEAM.PARAMS = 
!moderator to sample distance:
HIPPO.BEAM.D1 = 9.0
!sample to monitor distance:
HIPPO.BEAM.D0 = 3.0

#
#DAS:
#
!detector dead time in microseconds;
HIPPO.DET.TAU = 8.0
!monitor dead time in microseconds; 
HIPPO.MON.TAU = 2.0
!number of HIPPO detector LPSD;
HIPPO.DET.NLPSD = 231
!number of segments on each LPSD;
HIPPO.DET.NSEGMENT = 64
!number of detector banks;
HIPPO.DET.NBANK = 10
!max number of lpsd on each bank;
HIPPO.DET.MAX_LPSD_BANK = 53
!max number of LPSD index on HIPPO (detID/64);
HIPPO.DET.MAXLPSDID = 335
!number of detector time channels;
HIPPO.DET.NCHANNEL = 2480
!number of monitor time channels;
HIPPO.MON.NCHANNEL = 14950
!detector time channel width in microseconds;
HIPPO.DET.CHANNELWIDTH = 5.0
!monitor time channel width;
HIPPO.MON.CHANNELWIDTH = 1.0
!number of data blocks in detector dataset;
HIPPO.DET_DS.NSPECTRUM = 914
!number of monitors: [0]: beam monitor; 
!                    [1]: transmission monitor (fudge);
!                    [2]: proton monitor; 
HIPPO.MON.NMONITOR = 3    
