Instrument_Type   1
Initial_Path     32.0
Num_Grids  124
#
Grid_ID   161
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    -0.12382565 1.540993 0.0
X_vector  0.99678713 0.08009628 -0.0
Y_vector  0.0 0.0 1.0
First_Index 1
#
Grid_ID   162
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    -0.104775995 1.5409921 0.0
X_vector  0.9976965 0.06783594 -0.0
Y_vector  0.0 0.0 1.0
First_Index 2
#
Grid_ID   163
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    -0.085725605 1.5409874 0.0
X_vector  0.99845624 0.05554443 -0.0
Y_vector  0.0 0.0 1.0
First_Index 3
#
Grid_ID   164
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    -0.06667471 1.5409882 0.0
X_vector  0.9990653 0.043227058 -0.0
Y_vector  0.0 0.0 1.0
First_Index 4
#
Grid_ID   165
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    -0.047625434 1.5409943 0.0
X_vector  0.99952275 0.030890903 -0.0
Y_vector  0.0 0.0 1.0
First_Index 5
#
Grid_ID   166
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    -0.028574113 1.5409851 0.0
X_vector  0.99982816 0.01853957 -0.0
Y_vector  0.0 0.0 1.0
First_Index 6
#
Grid_ID   167
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    -0.009523768 1.5409906 0.0
X_vector  0.999981 0.006180172 -0.0
Y_vector  0.0 0.0 1.0
First_Index 7
#
Grid_ID   168
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    0.009523768 1.5409906 0.0
X_vector  0.999981 -0.006180172 0.0
Y_vector  0.0 0.0 1.0
First_Index 8
#
Grid_ID   169
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    0.028574113 1.5409851 0.0
X_vector  0.99982816 -0.01853957 0.0
Y_vector  0.0 0.0 1.0
First_Index 9
#
Grid_ID   170
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    0.047625434 1.5409943 0.0
X_vector  0.99952275 -0.030890903 0.0
Y_vector  0.0 0.0 1.0
First_Index 10
#
Grid_ID   171
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    0.06667471 1.5409882 0.0
X_vector  0.9990653 -0.043227058 0.0
Y_vector  0.0 0.0 1.0
First_Index 11
#
Grid_ID   172
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    0.085725605 1.5409874 0.0
X_vector  0.99845624 -0.05554443 0.0
Y_vector  0.0 0.0 1.0
First_Index 12
#
Grid_ID   173
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    0.104775995 1.5409921 0.0
X_vector  0.9976965 -0.06783594 0.0
Y_vector  0.0 0.0 1.0
First_Index 13
#
Grid_ID   174
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    0.12382565 1.540993 0.0
X_vector  0.99678713 -0.08009628 0.0
Y_vector  0.0 0.0 1.0
First_Index 14
#
Grid_ID   175
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    0.14287472 1.5409908 0.0
X_vector  0.9957294 -0.09232018 0.0
Y_vector  0.0 0.0 1.0
First_Index 15
#
Grid_ID   176
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    0.16192338 1.5409861 0.0
X_vector  0.99452466 -0.10450243 0.0
Y_vector  0.0 0.0 1.0
First_Index 16
#
Grid_ID   177
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    -0.11430074 1.553992 0.0
X_vector  0.9973059 0.073354825 -0.0
Y_vector  0.0 0.0 1.0
First_Index 17
#
Grid_ID   178
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    -0.0952505 1.5539936 0.0
X_vector  0.99812686 0.0611792 -0.0
Y_vector  0.0 0.0 1.0
First_Index 18
#
Grid_ID   179
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    -0.07619868 1.553993 0.0
X_vector  0.99880004 0.048975285 -0.0
Y_vector  0.0 0.0 1.0
First_Index 19
#
Grid_ID   180
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    -0.05715096 1.5539994 0.0
X_vector  0.99932444 0.03675185 -0.0
Y_vector  0.0 0.0 1.0
First_Index 20
#
Grid_ID   181
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    -0.038100895 1.553993 0.0
X_vector  0.9996996 0.024510697 -0.0
Y_vector  0.0 0.0 1.0
First_Index 21
#
Grid_ID   182
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    -0.019048944 1.5539932 0.0
X_vector  0.9999249 0.012257141 -0.0
Y_vector  0.0 0.0 1.0
First_Index 22
#
Grid_ID   183
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    9.5154444E-17 1.55399 0.0
X_vector  1.0 -6.123234E-17 0.0
Y_vector  0.0 0.0 1.0
First_Index 23
#
Grid_ID   184
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    0.019048944 1.5539932 0.0
X_vector  0.9999249 -0.012257141 0.0
Y_vector  0.0 0.0 1.0
First_Index 24
#
Grid_ID   185
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    0.038100895 1.553993 0.0
X_vector  0.9996996 -0.024510697 0.0
Y_vector  0.0 0.0 1.0
First_Index 25
#
Grid_ID   186
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    0.05715096 1.5539994 0.0
X_vector  0.99932444 -0.03675185 0.0
Y_vector  0.0 0.0 1.0
First_Index 26
#
Grid_ID   187
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    0.07619868 1.553993 0.0
X_vector  0.99880004 -0.048975285 0.0
Y_vector  0.0 0.0 1.0
First_Index 27
#
Grid_ID   188
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    0.0952505 1.5539936 0.0
X_vector  0.99812686 -0.0611792 0.0
Y_vector  0.0 0.0 1.0
First_Index 28
#
Grid_ID   189
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    0.11430074 1.553992 0.0
X_vector  0.9973059 -0.073354825 0.0
Y_vector  0.0 0.0 1.0
First_Index 29
#
Grid_ID   190
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    0.13335039 1.5539991 0.0
X_vector  0.9963384 -0.08549691 0.0
Y_vector  0.0 0.0 1.0
First_Index 30
#
Grid_ID   191
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    0.15240066 1.5539949 0.0
X_vector  0.99522555 -0.09760201 0.0
Y_vector  0.0 0.0 1.0
First_Index 31
#
Grid_ID   192
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    1.6802077 1.8553197 0.0
X_vector  0.74122065 -0.6712615 0.0
Y_vector  0.0 0.0 1.0
First_Index 32
#
Grid_ID   193
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    1.6936755 1.8418518 0.0
X_vector  0.7360959 -0.67687726 0.0
Y_vector  0.0 0.0 1.0
First_Index 33
#
Grid_ID   194
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
Center    1.7071508 1.828384 0.0
X_vector  0.7309239 -0.68245906 0.0
Y_vector  0.0 0.0 1.0
First_Index 34
#
Grid_ID   195
Num_Rows  1
Num_Cols  1
Width     0.01
Height    0.5
Depth     0.01
