Instrument_Type   5
Initial_Path     20.0
Num_Grids  376
#
Grid_ID   1
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8684495
Depth     0.02
Center    3.434623 -0.605647 0.0
X_vector  -0.17365663 -0.9848063 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 1
#
Grid_ID   2
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86844635
Depth     0.02
Center    3.4382582 -0.58465904 0.0
X_vector  -0.16763873 -0.9858485 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 41
#
Grid_ID   3
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86844146
Depth     0.02
Center    3.4417655 -0.5636458 0.0
X_vector  -0.16161361 -0.98685414 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 81
#
Grid_ID   4
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8684404
Depth     0.02
Center    3.4451444 -0.5426126 0.0
X_vector  -0.15558279 -0.9878229 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 121
#
Grid_ID   5
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8684326
Depth     0.02
Center    3.4483938 -0.521564 0.0
X_vector  -0.14954755 -0.9887546 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 161
#
Grid_ID   6
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86843556
Depth     0.02
Center    3.4515154 -0.50049263 0.0
X_vector  -0.14350575 -0.98964953 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 201
#
Grid_ID   7
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8684309
Depth     0.02
Center    3.4545078 -0.47940436 0.0
X_vector  -0.13745911 -0.9905075 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 241
#
Grid_ID   8
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8684354
Depth     0.02
Center    3.4573724 -0.45829377 0.0
X_vector  -0.13140607 -0.9913286 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 281
#
Grid_ID   9
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8684346
Depth     0.02
Center    3.4601066 -0.43717277 0.0
X_vector  -0.12535007 -0.9921126 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 321
#
Grid_ID   10
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8684346
Depth     0.02
Center    3.4627123 -0.4160321 0.0
X_vector  -0.11928842 -0.99285966 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 361
#
Grid_ID   11
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8684293
Depth     0.02
Center    3.4651885 -0.3948787 0.0
X_vector  -0.11322313 -0.9935696 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 401
#
Grid_ID   12
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8684291
Depth     0.02
Center    3.4675362 -0.373707 0.0
X_vector  -0.10715257 -0.9942426 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 441
#
Grid_ID   13
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8684309
Depth     0.02
Center    3.4697533 -0.35252774 0.0
X_vector  -0.101079874 -0.99487835 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 481
#
Grid_ID   14
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86843675
Depth     0.02
Center    3.471842 -0.33132938 0.0
X_vector  -0.095001675 -0.99547714 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 521
#
Grid_ID   15
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86844635
Depth     0.02
Center    3.4738004 -0.31012365 0.0
X_vector  -0.08892138 -0.9960387 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 561
#
Grid_ID   16
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86844546
Depth     0.02
Center    3.4756296 -0.28890446 0.0
X_vector  -0.08283723 -0.99656314 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 601
#
Grid_ID   17
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.868457
Depth     0.02
Center    3.477329 -0.26767477 0.0
X_vector  -0.07675007 -0.9970504 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 641
#
Grid_ID   18
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86846846
Depth     0.02
Center    3.4788983 -0.24643697 0.0
X_vector  -0.07066058 -0.9975004 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 681
#
Grid_ID   19
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86847824
Depth     0.02
Center    3.4803383 -0.22518542 0.0
X_vector  -0.064567156 -0.99791336 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 721
#
Grid_ID   20
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8684906
Depth     0.02
Center    3.4816477 -0.2039282 0.0
X_vector  -0.05847211 -0.99828905 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 761
#
Grid_ID   21
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86849976
Depth     0.02
Center    3.4828277 -0.18265958 0.0
X_vector  -0.052373793 -0.9986276 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 801
#
Grid_ID   22
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685097
Depth     0.02
Center    3.483878 -0.16138 0.0
X_vector  -0.04627233 -0.9989289 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 841
#
Grid_ID   23
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685182
Depth     0.02
Center    3.484798 -0.1400918 0.0
X_vector  -0.040168397 -0.99919295 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 881
#
Grid_ID   24
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86853594
Depth     0.02
Center    3.4855883 -0.11879385 0.0
X_vector  -0.03406166 -0.99941975 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 921
#
Grid_ID   25
