#   Initial path length from source to sample, in meters.
#
Initial_Path 9.0
#
#  Number of detector panels for this DataSet, smarts has 12.
#
Num_Grids  10
Instrument_Type	1		
Grid_ID	27		
Num_Cols	1		
Num_Rows	24		
Width	0.200		
Height	0.3600		
Center	0.766089136 0.642734323 1.82396E-12
X_vector	-0.028712318 0.034222842 -263.870683
Y_vector	-339.8659297 5.93E+01 0.04467214
First_Index	1		
Z_Vector			

Grid_ID	28		
Num_Cols	1		
Num_Rows	24		
Width	0.200		
Height	0.3600		
Center	0.766089139 0.556640974 0.321338136
X_vector	-0.028732314 131.9530606 -228.5084167
Y_vector	-339.8659227 51.33230114 29.68476819
First_Index	25		
Z_Vector			

Grid_ID	29		
Num_Cols	1		
Num_Rows	24		
Width	0.200		
Height	0.3600		
Center	0.766089136 0.321425212 0.556590732
X_vector	-0.028732317 228.5220799 -131.9295171
Y_vector	-339.8659297 29.61540302 51.37242053
First_Index	49		
Z_Vector			

Grid_ID	30		
Num_Cols	1		
Num_Rows	24		
Width	0.200		
Height	0.3600		
Center	0.766089136 0.000100504 0.642734315
X_vector	-0.028732317 263.8706851 -0.007014568
Y_vector	-339.8659297 -0.03543095 59.29752467
First_Index	73		
Z_Vector			

Grid_ID	31		
Num_Cols	1		
Num_Rows	24		
Width	0.200		
Height	0.3600		
Center	0.766089139 -0.321425039 0.556590797
X_vector	-0.028691091 228.4878369 131.988693
Y_vector	-339.8659227 -29.6927267 51.32769796
First_Index	97		
Z_Vector			

Grid_ID	32		
Num_Cols	1		
Num_Rows	24		
Width	0.200		
Height	0.3600		
Center	0.766089139 -0.5566409 0.321338265
X_vector	-0.028732314 131.8937947 228.5426298
Y_vector	-339.8659227 -51.37699351 29.60734943
First_Index	121		
Z_Vector			

Grid_ID	33		
Num_Cols	1		
Num_Rows	24		
Width	0.200		
Height	0.3600		
Center	0.766089139 -0.642734293 9.0702E-08
X_vector	-0.028691091 -0.034160306 263.8706227
Y_vector	-339.8659227 -59.29745868 -0.044630749
First_Index	145		
Z_Vector			

Grid_ID	34		
Num_Cols	1		
Num_Rows	24		
Width	0.200		
Height	0.3600		
Center	0.766089139 -0.5568418 -0.320990002
X_vector	-0.028691091 -131.8101046 228.5909076
Y_vector	-339.8659227 -51.3508852 -29.65260843
First_Index	169		
Z_Vector			

Grid_ID	35		
Num_Cols	1		
Num_Rows	24		
Width	0.200		
Height	0.3600		
Center	0.766089139 -0.321773256 -0.556389561
X_vector	-0.028732314 -228.4394673 132.0723911
Y_vector	-339.8659227 -29.64749839 -51.35383571
First_Index	193		
Z_Vector			

Grid_ID	36		
Num_Cols	1		
Num_Rows	24		
Width	0.200		
Height	0.3600		
Center	0.766089136 -0.000502504 -0.642734127
X_vector	-0.028732317 -263.8706291 0.172053423
Y_vector	-339.8659297 -0.001656904 -59.29753523
First_Index	217		
Z_Vector			

Grid_ID	37		
Num_Cols	1		
Num_Rows	24		
Width	0.200		
Height	0.3600		
Center	0.766089139 0.321076966 -0.556791661
X_vector	-0.028691091 -228.5703186 -131.8458044
Y_vector	-339.8659227 29.66062807 -51.34625341
First_Index	241		
Z_Vector			

Grid_ID	38		
Num_Cols	1		
Num_Rows	24		
Width	0.200		
Height	0.3600		
Center	0.766089136 0.556439912 -0.321686237
X_vector	-0.028724072 -132.0366956 -228.4601705
Y_vector	-339.8659297 51.35851784 -29.63950627
First_Index	265		
Z_Vector			

